Query,Label
-4681 or 4747		=dbms_utility.sqlid_to_sqlhash	 ( 	(	 chr	(		113	) ||chr (	 113 )||chr	(	112 )		||chr( 106)  ||chr(	113)|| (select	(  casewhen (	4747	=		4747	)then	1else0end )fromdual	) ||chr ( 113)||chr	( 	122	)	||chr		(		118  )||chr	(122)	||chr(113	)	 ) 		  )#rltx,1
"1%"" )	 	)   ) 		or	7417	=  (select	count	(*) from	sysibm.systablesas	t1,sysibm.systables	ast2,sysibm.systablesast3  )	--",1
etchieso,0
"c/ curadero, 101, 12?e",0
SELECT MIN ( food )  AS source FROM both,0
8.0957E+15,0
SELECT * FROM rice WHERE bar BETWEEN '1996-07-01' AND '1996-07-31',0
serret@sierradealcaraz.dj,0
1)	as bpapwhere7758=7758 or	4240	=		(select4240 frompg_sleep		(	5)		)	 --,1
steele,0
argecilla,0
"SELECT journeyID AS ID, circle AS tall FROM clock",0
SELECT * FROM near WHERE    NOT eager = 'body',0
"SELECT * FROM possibly ORDER BY concerned ASC, could DESC",0
SELECT option_value FROM wp_options WHERE option_name  =  'sm_on_fly' LIMIT 1,0
SELECT * FROM to WHERE rise IN  ( SELECT difficulty FROM willing ),0
feutlins,0
SELECT * FROM cave WHERE card BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM began,0
7.77E+15,0
sanabria,0
SELECT TOP 3 * FROM fewer WHERE spend = 'library',0
SELECT * FROM stop WHERE chart NOT LIKE '[cutting]%',0
guciz,0
"calle bir ganduz, 90",0
SELECT AVG ( moment ) FROM plant SELECT SUM ( shake ),0
"1"" 	)	) 	and3202 =like	(  'abcdefg',upper (	hex	( randomblob(		500000000/2 	 ) 	 )  	 ) )and  ( ( ""yrgy""like""yrgy",1
spnola ballado,0
"1', (	 beginif (		8340 =		8340 )	then dbms_lock.sleep		(5	 )",1
medel pujolriu,0
"1'+(selectlgkd where	7801 =7801	andelt  (4249	 = 4249,7259 ) 	)	 +'",1
"1	)  ) 	 ) 		or row	(	1045,7562 ) > (		select count 	(	* 	)		,concat (  0x7171706a71, (select	( elt	(1045	= 1045,1 )	 )  	)  ,0x717a767a71,floor (rand( 0		)  *2		)  )   x from 	( 	select8488union select 5584 union	select 3051	union select1210 )a groupbyx 	)and    ( 			( 		( 	1782= 1782",1
48710,0
"-8203			) )  	as eqlf where 6132  = 6132unionallselect6132,6132,6132,6132,6132,6132,6132,6132,6132--",1
agn,0
"-1366' or make_set	 (9354  =	9354,7185) and 'abre' =	'abre",1
SELECT COUNT ( furnitureID ) FROM carry,0
bravat-a,0
1'where 3362 = 3362,1
SELECT metal ( s )  FROM involved LEFT JOIN,0
"1""		) 	 )		or sleep (	5		)#",1
SELECT away ( s )  FROM clothing FULL OUTER JOIN,0
2.04422E+15,0
SELECT TOP 50 PERCENT * FROM locate SELECT * FROM death FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM greater,0
SELECT again ( s )  FROM sets LEFT JOIN,0
"-1588%"" 	)   ) )	or	1group	byconcat(0x7171706a71, 	(  select   ( case	when ( 	4232=4232	)then 1	else	0end		) )	,0x717a767a71,floor	 (	rand( 	0 ) *2)		  )	having min 	( 0 )#",1
a',1
callosar,0
"1"" )   or8466= benchmark (	5000000,md5	(	0x694a4745		)	  ) 	and	 (	 ""ubvd"" = ""ubvd",1
1'	) where5680  =	5680 and	(	3020  =3020	)*6703--,1
SELECT TOP 3 * FROM plenty,0
"1'		)   ) as	mdtm where1393=  1393 and	char 	(107)	||char 	(121)	||char(	97	)||char( 80	)  	=	regexp_substring (	repeat  ( left	(	crypt_key	( char 	(	65 ) ||char (  69		) ||char(83 ) 	,null),0),500000000 ) ,null) --",1
1' )	and sleep(	5 ) and(		'xecl' like	'xecl,1
"UPDATE solve SET load =  'trick', City =  'sense' WHERE citizen =  contain",0
SELECT * FROM remove WHERE indicate BETWEEN copper09/01/1996them AND easier15/31/1996couple,0
eflujo,0
1') where	9317	 =	9317 or6793	=			(		select	6793	from pg_sleep ( 5 )   )	--,1
"-8245"" ) )	 or 3038	=3038",1
torrente zaldvar,0
SELECT TOP 3 * FROM alive SELECT * FROM black 3SELECT * FROM completely,0
SELECT * FROM salt WHERE sale LIKE '%scientist%',0
"SELECT Orders.probablyrID, Employees.place, Employees.there FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.rodID ORDER BY Orders.physicalID",0
scott,0
SELECT * FROM loose WHERE section = 'border' LIMIT 3,0
SELECT AVG ( heard )  FROM position  SELECT SUM ( thing ),0
SELECT TOP 50 PERCENT * FROM attack,0
"UPDATE needle SET draw =  'zoo', City =  'wealth' WHERE fill =  relationship",0
"1'	)  	or char (	68 )	||char(	69  ) ||char 	( 97		)||char ( 	85	)  =regexp_substring		( 	repeat(	right (	char (	5389 ) ,0		) ,5000000000	)	,null )",1
"1""	)	as	saqy where	9704= 9704  	(	 select		(	casewhen		(	4587=4587	) 	thenregexp_substring (  repeat	( left (	crypt_key		(char	 (	65 )||char (		69)	||char	( 83 ) ,null  ),0		) ,500000000	) ,null)		elsechar(	76  ) ||char  ( 65 	)	||char	(		102 )  ||char( 	72	)	end)		from(values ( 0 ) 	 )			)	--",1
incisivo,0
SELECT * FROM completely FETCH FIRST 3 ROWS ONLY,0
1	)		where	4780	=	4780,1
"SELECT wp_posts.ID FROM wp_posts WHERE 1 = 1 AND wp_posts.post_type  =  'acf-field' AND   (  (  wp_posts.post_status  =  'publish'  )  )   AND wp_posts.post_name  =  'field_5fbce94a85edc' ORDER BY wp_posts.menu_order ASC, wp_posts.post_title ASC LIMIT 0, 1",0
DELETE FROM captain WHERE clothing = 'those',0
1%'		)	 waitfordelay '0:0:5'--,1
"1""	 ) asjiiqwhere	6847= 6847",1
SELECT COUNT ( pick ) FROM stop,0
9639,0
"1%'	 )	  ) 	 	)	 or	char (	 75)	||char		( 70	)	||char (	 99  ) ||char  (	83 )=regexp_substring 	(repeat (	left(crypt_key(char (65	) ||char (	69	)||char (83),null)		,0	)		,500000000		)	,null	)--",1
SELECT TOP 3 * FROM yellow,0
1'		 )	)	 and 2832=	4165--,1
angilberto,0
roni,0
SELECT * FROM science WHERE blood NOT BETWEEN 'raise' AND 'shaking',0
1'where6406 =	 6406,1
rupp@djbroadcast.gov,0
SELECT * FROM play ORDER BY taught DESC,0
SELECT * FROM save WHERE spread BETWEEN potatoes09/01/1996we AND salmon15/31/1996baseball,0
pladeval berganciano,0
1rlike	sleep	(		5	)--	muhp,1
SELECT DISTINCT claws FROM gentle,0
1'+	(selectejajwhere 1651		=	1651or 6793	=  ( select 6793	frompg_sleep	(5		)		)) 	+',1
"-9820""or1038 =7502#",1
SELECT * FROM daughter FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM younger,0
"1""	 )  where5870	 =	5870	union all select null,null,null--",1
"-7996"" )	 )	or 4747 =  dbms_utility.sqlid_to_sqlhash		( (	chr	 (	113  )		||chr (113	 )	||chr( 112 )	||chr (  106	)	||chr(	 113	)	|| 	(select 	( casewhen (	4747 =	4747	)	 then1else0 end  ) fromdual)	||chr (	113)||chr 	( 122)	||chr(	 118 )  ||chr(122		)	||chr	(  113	 ) 	) )	  and (  ( ""iuzv""	like""iuzv",1
"1""	)as	cysq where 5258= 	5258",1
5.62626E+14,0
errol@diseodesoftware.ml,0
pompa,0
"-5064	) asmzxc	where 1889=	1889or1570=	convert (	int, (	 selectchar (	113) 	+char	( 	113 	)	 +char	(112)	 +char	(106 )  +char (113 ) 	+	 (select	 ( 	case when	 ( 	1570		=	1570 )  then	char  ( 49)	 	elsechar(  48 ) end ) 	 	) 	+char		(	113 	)	+char	(	122 )+char( 118 ) +char (122		) +char(113		)		) )		--",1
einar,0
"SELECT find,stick,maybe,never,fix     (  (  fat JOIN program ON now.interest =  community.shut )   INNER JOIN planningON Orders.gone =  cookies.riseID )",0
"INSERT INTO fox ( helpful, being, like, harder, pound, contain )  VALUES  ( 'growth', 'attention'. should', 'clearly', 'instead', 'studied', 'ahead' )",0
SELECT AVG ( cat )  FROM traffic  SELECT SUM ( percent ),0
SELECT * FROM composed WHERE machine IN  ( SELECT thou FROM beautiful ),0
"-8734%"")  or4493	= utl_inaddr.get_host_address (	chr( 113 ) ||chr	(113 )	||chr( 112	)	 ||chr	(	106 	)	||chr(113 ) || ( select 		(		casewhen	( 	4493	 = 	4493	)	then1 else0 end) 	fromdual )||chr (	 113)||chr(	122 )	||chr(	118 )||chr  (122 )	 ||chr(113  	)) 	and	 (""%"" =  """,1
valido casademont,0
bolkan@directoriogratuito.int,0
1  ) )			 as	skex where	7941=7941 and sleep	(	5 )--,1
"calle sant pau, 117,",0
polop,0
"SELECT * FROM student ORDER BY party, golden",0
1	)	asywrn	where 1893=	1893,1
"SELECT Orders.mirrorrID, Employees.storm, Employees.still FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.landID ORDER BY Orders.certainlyID",0
"select * fromuserswhereid  =		1or	""  (  [""or 1	=	1--1",1
SELECT * FROM barn WHERE sheet NOT BETWEEN 'century' AND 'health',0
cartaya,0
SELECT * FROM low WHERE thee NOT BETWEEN 'enjoy' AND 'factor',0
"SELECT value,handsome FROM thus WHERE entire = 'street' UNION SELECT refer, me FROM tribe",0
SELECT * FROM anybody WHERE struck NOT BETWEEN 'pull' AND 'rabbit',0
SELECT * FROM instead WHERE solar LIKE '%create%',0
"select * from	generate_series	(3341,3341,case when	 (	 3341	=3072)  then 1 else0end	)		limit 1--",1
"1%""	)	 	)	unionall select null,null,null,null,null,null,null,null,null,null#",1
SELECT DISTINCT attached FROM camp,0
6.4255E+15,0
"-8118""	)  where 3561=	3561or( 8459 = 	8459	) *4906--",1
prueckner@helicopter.com.gf,0
1	)		where6116 	= 	6116and	4386=	utl_inaddr.get_host_address(		chr  ( 113	)||chr( 113	)	||chr( 112 )	||chr(106)	||chr(	 113 )||(select (casewhen 	 (	4386	=		4386		)		then1else0end	 )  from	dual  ) ||chr(	113  )||chr	(		122 	)	||chr 	(	118 	)||chr	(122)	 ||chr  ( 	113		)	 	)--,1
SELECT * FROM particular,0
"SELECT sound, pleasure, you FROM surface WHERE strength  IS NULL",0
"select *fromusers where	id	=1.<1#	unionselect1,version	(	) --1",1
UPDATE grain SET bark = 'tower'WHERE easier = 'coast',0
1	rlike	sleep(	5 )		#,1
SELECT * FROM complex WHERE blue NOT LIKE 'outline%',0
"SELECT * FROM problem WHERE factory IN  ( 'close', 'hard', 'halfway' )",0
azorin 35 1b,0
"1%'  ) )	 )or	exp	(~ (select * from	 (selectconcat ( 0x7171706a71,(select	( elt ( 6270 =	6270,1 ))		)  ,0x717a767a71,0x78	 ) )	x  )		)		and 	(	 (	 	(	'%'	=		'",1
25g0a00,0
1		)	and 6240 =	 	( 'qqpjq'||(		select case	6240when	6240	then	1else0end from	rdb$database ) 	||'qzvzq' )	and 		(	3945		=3945,1
philip7,0
"1""rlike	(	select	(	case when(2724= 4757	) then 1	else 0x28 end	) 	) and ""cmsa""  =	""cmsa",1
SELECT MIN ( stiff )  AS salt FROM plane,0
"1""	 )  )	 and extractvalue ( 7982,concat	 (0x5c,0x7171706a71, 	(select 		( elt ( 7982=7982,1) 	 )    ) ,0x717a767a71		) )and 	 (  (  ""xccy""	=	""xccy",1
"SELECT COUNT ( about ) , sunlight FROM anywhere BY together",0
SELECT COUNT ( cross )  FROM grabbed,0
SELECT contain ( s )  FROM hurt SELECT chair ( s ),0
1waitfordelay '0:0:5'--nnnp,1
-5020%' )	or	3440 = cast  ( (	chr(  113)	 ||chr (		113	)	||chr	( 112)||chr 	( 106)	||chr ( 113	)  ) ||( select  (case when  (3440 =	 3440)	then 1else	0end)		)		::text||(  chr	(	113 )	||chr	(122  ) ||chr (118 	)||chr(	 122  )||chr(113	)	 ) 		asnumeric )and  (  '%'=',1
3.82074E+15,0
"1	)		 	)  		and	3824=benchmark (	5000000,md5(		0x76555642  ) ) 	and 	(  ( 8280= 	8280",1
SELECT * FROM mouth WHERE copy = 'universe'  OR done = 'men',0
"-8971'||(	 select'smyx' where7970=	7970	union	all	select7970,7970,7970,7970,7970,7970,7970#",1
"-4889"" )		) as vvuowhere8060 =	8060	or ( 8459 =8459	) *4906--",1
SELECT * FROM  ( SELECT service FROM bet ),0
81568460h,0
"-5989%""unionallselect 3581,3581,3581,3581,3581--",1
"-2704"") unionallselect 1323,1323,1323,1323,1323,1323,1323,1323,1323--",1
"SELECT t.*, tt.* FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id WHERE t.term_id  =  716",0
"1""	or 7417	=	 	(  selectcount(	 *)			fromsysibm.systablesast1,sysibm.systables	ast2,sysibm.systables ast3)	--",1
select		(		case when (  9667 =	6212  )	then	9667else	cast 	(  1	asint	)	/(		select	0from	dual	)		end) fromdual--,1
"SELECT Orders.streamrID, Employees.run, Employees.wear FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.catID ORDER BY Orders.unusualID",0
1'and 4386  =	utl_inaddr.get_host_address (  chr		(113		) ||chr	(		113 	)	 ||chr(112)	||chr		(	106	 )		||chr	(	113	)||	(select	(	case when  ( 4386 =		4386 )		then 1else	0end )		from dual )||chr( 113 )||chr (122	)	||chr		(118)	||chr(  122	)  ||chr(  113	) 		)	 	and 'ymnm' = 'ymnm,1
"1%""	)			or	(	select 9173from (select count	(*  )	,concat (0x7171706a71,	 (	select	 (	elt(9173= 9173,1   )	)			 ),0x717a767a71,floor(	rand(0) 	*2  )		)  x	from	information_schema.character_setsgroupbyx )	a	)and  	(""%""	=	""",1
SELECT COUNT ( thouID ) FROM chamber,0
5146,0
harmony,0
pecelln,0
1	) where9552 =	9552and1961 = 	6333--,1
18611,0
tordellego,0
"1%"")  )  	) 	and		( select*from (		select (sleep  ( 5	) 	 )		 )	fzno 	)	 and	(		( (""%"" =	""",1
vitacco,0
SELECT * FROM stopped WHERE of BETWEEN 'essential' AND 'raise',0
SELECT chart FROM empty,0
5739-5738,1
SELECT simple ( s ) FROM court INNER JOIN,0
"SELECT Orders.electricityrID, Employees.number, Employees.race FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.aboardID ORDER BY Orders.eatID",0
"SELECT * FROM combination ORDER BY dark, pile",0
SELECT * FROM happy WHERE road = 'operation' LIMIT 3,0
SELECT COUNT ( relationship )  FROM value,0
SELECT * FROM tape,0
SELECT * FROM satellites WHERE studied = 'but'  OR syllable = 'film',0
"-3445union	all	select	5505,5505,5505--",1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 578 )  ORDER BY meta_id ASC",0
"-5425 where5933 =	5933 union	allselect5933,5933,5933--",1
"1'  ) )	  )	 orexp 	(~(select*from	(selectconcat 	(		0x7171706a71,  ( select			(elt	( 	6270=	6270,1	 	) 	 )			),0x717a767a71,0x78 	)  )x	)		)and 		( (		('jwbt'		=	'jwbt",1
obsequ.iosa,0
"c/ meneses, 104 6-a",0
benito@mayoriasilenciosa.mu,0
SELECT * FROM welcome WHERE eventually NOT LIKE '[identity]%',0
select		(	case when ( 3435  =4011)then	1 else3435*( select	3435from	master..sysdatabases  ) 	 end)--,1
"SELECT creature AS mighty, adult AS [serious]  FROM hair",0
comalada,0
SELECT up FROM recently UNION ALL SELECT thank FROM tip ORDER BY pack,0
"1""	)or char(	68	) 	||char	 (69) 	||char(97		) ||char(	 85)	 	=	regexp_substring ( repeat (	 right (	char		(5389)	,0 )	 ,5000000000	)	 ,null	)  	and	(	""gvlc""like	""gvlc",1
"SELECT COUNT ( average ) , sport FROM slipped BY cowboy",0
"vinyals, 117 4?e",0
"end	and	""xlvn""	=	""xlvn",1
"-6357""	) unionallselect 9767,9767,9767,9767,9767,9767,9767,9767,9767#",1
lema cuartero,0
1'	  )	 	) 	 	and	( 	select	* from(	select	( sleep	(	 5		)	 	) 		 )	fzno	) 		and	(  (			'vpqr' =	'vpqr,1
DELETE FROM stared WHERE system = 'whole',0
"select*fromusers where id = 1or ""  )  ,""or 1 =	1	--1",1
"SELECT * FROM uncle WHERE bound IN  ( 'end', 'tea', 'feel' )",0
SELECT * FROM make FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM magic,0
SELECT * FROM anywhere ORDER BY cage DESC,0
SELECT DISTINCT meet FROM got,0
"SELECT health AS quite, border AS [duty]  FROM musical",0
16118,0
"-1084	where 1181	=1181ormake_set(9354	 = 9354,7185	 )--",1
SELECT * FROM bottom WHERE clear = 'underline' LIMIT 3,0
-8641%' order	by1--,1
"1  )	ashlit where4973	 =	4973procedureanalyse (extractvalue (		9627,concat  (0x5c, ( benchmark(5000000,md5 ( 0x4b774c75	)	)   )	 	)		 ) ,1		)	 #",1
empentar,0
"1 	)  	)  )		and5556		=  	(selectcount	( 	*		) fromall_userst1,all_userst2,all_users t3,all_userst4,all_userst5  )		and ( 	 ( 	 ( 9462	=  9462",1
"1 	)		 )		 as hpxw where1826 =	 1826union allselectnull,null,null,null,null,null,null,null#",1
